video_name,xmin,xmax,clr_score,reg_score,label
video_test_0000701,0,255,0.52981526,0.09090955555438995,CleanAndJerk
video_test_0000991,0,255,0.054826625,0.008264517,CleanAndJerk
video_test_0000987,0,255,0.533634,0.09090946614742279,CleanAndJerk
video_test_0001556,0,255,0.5372375,0.09090935438871384,SoccerPenalty
video_test_0000113,0,255,0.09376003,0.015511365,CleanAndJerk
video_test_0000238,0,255,0.03776533,0.008264469,PoleVault
video_test_0000113,0,255,0.057124272,0.012236517,CleanAndJerk
video_test_0001182,0,255,0.0466517,0.008264511,CleanAndJerk
video_test_0001118,0,255,0.04450004,0.008264492,CleanAndJerk
video_test_0001468,0,255,0.45750597,0.09090928733348846,SoccerPenalty
video_test_0000635,0,255,0.5521748,0.09090938419103622,SoccerPenalty
video_test_0000887,0,255,0.50507504,0.09090938419103622,CleanAndJerk
video_test_0000504,0,255,0.037865583,0.008264483,PoleVault
video_test_0000847,0,255,0.526756,0.09090948849916458,SoccerPenalty
video_test_0000113,0,255,0.48513776,0.13460105657577515,CleanAndJerk
video_test_0000698,0,255,0.53877616,0.09090936183929443,CleanAndJerk
video_test_0000324,0,255,0.033407893,0.008264496,CleanAndJerk
video_test_0000504,0,255,0.048976194,0.008264483,PoleVault
video_test_0000946,0,255,0.50386107,0.0909091979265213,CleanAndJerk
video_test_0000073,0,255,0.047550432,0.008264518,CleanAndJerk
video_test_0000028,0,255,0.5155327,0.09090937674045563,CleanAndJerk
video_test_0000073,0,255,0.5321079,0.09090947359800339,CleanAndJerk
video_test_0000577,0,255,0.5751729,0.1712448000907898,CleanAndJerk
video_test_0000113,0,255,0.065300055,0.012236517,CleanAndJerk
video_test_0001072,0,255,0.03411342,0.008264525,CleanAndJerk
video_test_0001247,0,255,0.4799086,0.09090929478406906,CleanAndJerk
video_test_0001307,0,255,0.04251193,0.008264508,SoccerPenalty
video_test_0000701,0,255,0.47239304,0.09090955555438995,CleanAndJerk
video_test_0000737,0,255,0.048730973,0.008264493,CleanAndJerk
video_test_0001153,0,255,0.40256464,0.09090939164161682,CleanAndJerk
video_test_0001307,0,255,0.047593925,0.008264508,SoccerPenalty
video_test_0000504,0,255,0.5008417,0.11659364402294159,PoleVault
video_test_0000987,0,255,0.5358741,0.09090946614742279,CleanAndJerk
video_test_0000270,0,255,0.49890462,0.15482543408870697,SoccerPenalty
video_test_0000442,0,255,0.5268949,0.09090936183929443,CleanAndJerk
video_test_0000444,0,255,0.049877524,0.008264521,CleanAndJerk
video_test_0000664,0,255,0.5148239,0.09090938419103622,CleanAndJerk
video_test_0000664,0,255,0.52467585,0.09090938419103622,CleanAndJerk
video_test_0000671,0,255,0.16978857,0.05363786,CleanAndJerk
video_test_0000324,0,255,0.05182415,0.008264496,CleanAndJerk
video_test_0000698,0,255,0.51604617,0.09090936183929443,CleanAndJerk
video_test_0000991,0,255,0.4674639,0.0909094288945198,CleanAndJerk
video_test_0000617,0,255,0.4014617,0.09090933203697205,SoccerPenalty
video_test_0001182,0,255,0.5131672,0.09090935438871384,CleanAndJerk
video_test_0000591,0,255,0.0452748,0.008264512,CleanAndJerk
video_test_0001008,0,255,0.048389707,0.008264509,CleanAndJerk
video_test_0001468,0,255,0.047836266,0.008264499,SoccerPenalty
video_test_0001483,0,255,0.039305143,0.0082644755,CleanAndJerk
video_test_0000319,0,255,0.40850455,0.09090927988290787,CleanAndJerk
video_test_0001072,0,255,0.43261647,0.09090947359800339,CleanAndJerk
video_test_0001162,0,255,0.5849366,0.1782674640417099,CleanAndJerk
video_test_0000372,0,255,0.036930546,0.008264509,CleanAndJerk
video_test_0000701,0,255,0.04816516,0.008264529,CleanAndJerk
video_test_0001118,0,255,0.043416977,0.008264492,CleanAndJerk
video_test_0001307,0,255,0.048179895,0.008264508,SoccerPenalty
video_test_0000113,0,253,0.036999322,0.008264541,CleanAndJerk
video_test_0000635,0,255,0.047608003,0.0082645165,SoccerPenalty
video_test_0000058,0,255,0.453162,0.09090929478406906,PoleVault
video_test_0001267,0,255,0.50847447,0.09090933203697205,CleanAndJerk
video_test_0001468,0,243,0.0413676,0.008264499,SoccerPenalty
video_test_0000505,0,255,0.5531235,0.15165284276008606,CleanAndJerk
video_test_0001307,0,255,0.47432637,0.09090934693813324,SoccerPenalty
video_test_0000270,0,255,0.53137666,0.15482543408870697,SoccerPenalty
video_test_0001468,0,255,0.043761514,0.008264499,SoccerPenalty
video_test_0001247,0,255,0.5003084,0.09090929478406906,CleanAndJerk
video_test_0000591,0,255,0.047657285,0.008264512,CleanAndJerk
video_test_0000324,0,255,0.038417146,0.008264496,CleanAndJerk
video_test_0000882,0,255,0.4451733,0.3921908140182495,CleanAndJerk
video_test_0000028,0,255,0.042314243,0.008264515,CleanAndJerk
video_test_0000504,0,255,0.05102587,0.008264483,PoleVault
video_test_0000964,0,255,0.046398994,0.00826449,CleanAndJerk
video_test_0000058,0,255,0.04179216,0.008264457,PoleVault
video_test_0000505,0,255,0.48287427,0.15165284276008606,CleanAndJerk
video_test_0001483,0,255,0.050748285,0.0082644755,CleanAndJerk
video_test_0000319,0,255,0.43009955,0.09090927988290787,CleanAndJerk
video_test_0000756,0,255,0.08474023,0.01903916,CleanAndJerk
video_test_0000058,0,255,0.52025163,0.09090929478406906,PoleVault
video_test_0000737,0,255,0.04613568,0.008264493,CleanAndJerk
video_test_0001008,0,255,0.038023837,0.008264509,CleanAndJerk
video_test_0000737,0,255,0.04646293,0.008264493,CleanAndJerk
video_test_0000635,0,255,0.04605501,0.0082645165,SoccerPenalty
video_test_0001182,0,255,0.52328676,0.09090935438871384,CleanAndJerk
video_test_0001247,0,255,0.530779,0.09090929478406906,CleanAndJerk
video_test_0000113,0,255,0.5645188,0.13460105657577515,CleanAndJerk
video_test_0000443,0,255,0.53138816,0.09090939164161682,CleanAndJerk
video_test_0001153,0,255,0.51697814,0.09090939164161682,CleanAndJerk
video_test_0000073,0,255,0.04997836,0.008264518,CleanAndJerk
video_test_0000671,0,255,0.5721097,0.2871454060077667,CleanAndJerk
video_test_0000324,0,255,0.03508326,0.008264496,CleanAndJerk
video_test_0001038,0,255,0.04854017,0.0082644895,CleanAndJerk
video_test_0000946,0,255,0.49866545,0.0909091979265213,CleanAndJerk
video_test_0000887,0,255,0.5538543,0.09090938419103622,CleanAndJerk
video_test_0000238,0,255,0.5087252,0.09090939164161682,PoleVault
video_test_0001038,0,255,0.04557593,0.0082644895,CleanAndJerk
video_test_0000887,0,255,0.047214538,0.008264496,CleanAndJerk
video_test_0000324,30,255,0.039649144,0.008264496,CleanAndJerk
video_test_0000444,0,255,0.54824215,0.09090948104858398,CleanAndJerk
video_test_0001123,0,255,0.053663332,0.008967882,CleanAndJerk
video_test_0000671,215,218,0.53469294,0.2871454060077667,CleanAndJerk
video_test_0001072,0,255,0.53973037,0.09090947359800339,CleanAndJerk
video_test_0001468,0,255,0.04159154,0.008264499,SoccerPenalty
video_test_0000058,0,255,0.48114467,0.09090929478406906,PoleVault
video_test_0000324,0,255,0.04249225,0.008264496,CleanAndJerk
video_test_0000324,0,255,0.5424743,0.09090935438871384,CleanAndJerk
video_test_0000698,0,255,0.47990978,0.09090936183929443,CleanAndJerk
video_test_0000372,0,255,0.42604172,0.09090939164161682,CleanAndJerk
video_test_0001080,0,255,0.04501879,0.008264478,Billiards
video_test_0001098,0,255,0.57232064,0.09090942144393921,CleanAndJerk
video_test_0001098,0,255,0.04969491,0.008264519,CleanAndJerk
video_test_0000617,0,255,0.04913778,0.008264506,SoccerPenalty
video_test_0000964,0,255,0.56585103,0.09090936928987503,CleanAndJerk
video_test_0001080,0,255,0.044043966,0.008264478,Billiards
video_test_0000443,0,255,0.46258014,0.09090939164161682,CleanAndJerk
video_test_0000882,0,255,0.640856,0.3921908140182495,CleanAndJerk
video_test_0001008,0,255,0.04660934,0.008264509,CleanAndJerk
video_test_0000737,0,255,0.049559534,0.008264493,CleanAndJerk
video_test_0000591,0,255,0.55695933,0.09090940654277802,CleanAndJerk
video_test_0001163,0,255,0.04856125,0.00826451,CleanAndJerk
video_test_0001556,0,255,0.5354018,0.09090935438871384,SoccerPenalty
video_test_0000270,0,255,0.078597486,0.014075092,SoccerPenalty
video_test_0001080,0,255,0.5090576,0.09090933948755264,Billiards
video_test_0000270,0,255,0.076875634,0.014075092,SoccerPenalty
video_test_0000671,19,220,0.5784887,0.2871454060077667,CleanAndJerk
video_test_0000847,0,255,0.50003797,0.09090948849916458,SoccerPenalty
video_test_0000372,0,255,0.04341686,0.008264509,CleanAndJerk
video_test_0000504,0,255,0.5387387,0.11659364402294159,PoleVault
video_test_0000442,0,255,0.041700017,0.008264494,CleanAndJerk
video_test_0000591,0,255,0.035137642,0.008264512,CleanAndJerk
video_test_0000756,0,255,0.5641427,0.2094300240278244,CleanAndJerk
video_test_0000577,0,255,0.6120746,0.1712448000907898,CleanAndJerk
video_test_0000756,0,255,0.11966846,0.02898881,CleanAndJerk
video_test_0000873,0,255,0.047401916,0.008264527,SoccerPenalty
video_test_0000504,0,255,0.04529304,0.008264483,PoleVault
video_test_0000372,0,255,0.046745013,0.008264509,CleanAndJerk
video_test_0000887,0,255,0.04304894,0.008264496,CleanAndJerk
video_test_0000964,0,255,0.5403365,0.09090936928987503,CleanAndJerk
video_test_0000443,0,255,0.048308175,0.008264517,CleanAndJerk
video_test_0001163,0,255,0.04272113,0.00826451,CleanAndJerk
video_test_0000873,0,255,0.03244965,0.008264527,SoccerPenalty
video_test_0000444,0,255,0.4446281,0.09090948104858398,CleanAndJerk
video_test_0000671,0,255,0.58809125,0.2871454060077667,CleanAndJerk
video_test_0000635,0,255,0.5307528,0.09090938419103622,SoccerPenalty
video_test_0001008,0,255,0.5486871,0.09090934693813324,CleanAndJerk
video_test_0000887,0,255,0.046214644,0.008264496,CleanAndJerk
video_test_0001223,0,255,0.52122957,0.09090937674045563,CleanAndJerk
video_test_0000319,0,255,0.039099988,0.008264487,CleanAndJerk
video_test_0000505,0,255,0.5869362,0.15165284276008606,CleanAndJerk
video_test_0000964,0,255,0.029832607,0.00826449,CleanAndJerk
video_test_0000372,0,255,0.42010632,0.09090939164161682,CleanAndJerk
video_test_0001153,0,255,0.045686953,0.00826451,CleanAndJerk
video_test_0000964,0,255,0.43288875,0.09090936928987503,CleanAndJerk
video_test_0000319,0,255,0.040206566,0.008264487,CleanAndJerk
video_test_0000444,0,255,0.048842873,0.008264521,CleanAndJerk
video_test_0000664,0,255,0.048820116,0.0082645165,CleanAndJerk
video_test_0001123,0,255,0.5338181,0.09864646196365356,CleanAndJerk
video_test_0000887,0,255,0.53504694,0.09090938419103622,CleanAndJerk
video_test_0000946,0,255,0.50682765,0.0909091979265213,CleanAndJerk
video_test_0000991,0,255,0.04893845,0.008264517,CleanAndJerk
video_test_0001072,0,255,0.43179902,0.09090947359800339,CleanAndJerk
video_test_0000113,0,255,0.58413756,0.13460105657577515,CleanAndJerk
video_test_0000887,0,255,0.0447452,0.008264496,CleanAndJerk
video_test_0000946,0,255,0.048298135,0.008264482,CleanAndJerk
video_test_0001123,0,255,0.05154147,0.008967882,CleanAndJerk
video_test_0000443,0,255,0.043041587,0.008264517,CleanAndJerk
video_test_0001123,0,255,0.04685878,0.0082645025,CleanAndJerk
video_test_0000847,0,255,0.041386906,0.008264535,SoccerPenalty
video_test_0001038,0,255,0.047797974,0.0082644895,CleanAndJerk
video_test_0000444,0,255,0.046968903,0.008264521,CleanAndJerk
video_test_0000541,0,255,0.046717346,0.008264504,SoccerPenalty
video_test_0000737,0,255,0.045032788,0.008264493,CleanAndJerk
video_test_0000737,0,255,0.52428335,0.09090925753116608,CleanAndJerk
video_test_0000756,0,255,0.5362246,0.2094300240278244,CleanAndJerk
video_test_0000991,0,255,0.046796277,0.008264517,CleanAndJerk
video_test_0000319,0,255,0.5301084,0.09090927988290787,CleanAndJerk
video_test_0000443,0,255,0.52720785,0.09090939164161682,CleanAndJerk
video_test_0001556,0,255,0.048839908,0.008264509,SoccerPenalty
video_test_0000847,0,255,0.05117598,0.008264535,SoccerPenalty
video_test_0000671,0,255,0.5774664,0.2871454060077667,CleanAndJerk
video_test_0001072,0,255,0.046013962,0.008264525,CleanAndJerk
video_test_0000991,0,255,0.04802819,0.008264517,CleanAndJerk
video_test_0000270,0,255,0.04615038,0.008264524,SoccerPenalty
video_test_0000964,0,255,0.03933281,0.00826449,CleanAndJerk
video_test_0001123,0,255,0.5481309,0.09864646196365356,CleanAndJerk
video_test_0000577,90,251,0.5560221,0.1712448000907898,CleanAndJerk
video_test_0000671,215,218,0.5753754,0.2871454060077667,CleanAndJerk
video_test_0000324,0,255,0.03978363,0.008264496,CleanAndJerk
video_test_0000701,0,255,0.3557127,0.09090955555438995,CleanAndJerk
video_test_0000887,0,255,0.047982853,0.008264496,CleanAndJerk
video_test_0000504,0,255,0.047755476,0.008264483,PoleVault
video_test_0000664,0,255,0.04068974,0.0082645165,CleanAndJerk
video_test_0000442,0,255,0.5246634,0.09090936183929443,CleanAndJerk
video_test_0000058,0,255,0.040497854,0.008264457,PoleVault
video_test_0000701,0,255,0.03461446,0.008264529,CleanAndJerk
video_test_0001267,0,255,0.4582566,0.09090933203697205,CleanAndJerk
video_test_0000617,0,254,0.044599432,0.008264506,SoccerPenalty
video_test_0001098,0,255,0.42769828,0.09090942144393921,CleanAndJerk
video_test_0001556,0,255,0.50828975,0.09090935438871384,SoccerPenalty
video_test_0000671,0,255,0.5912982,0.2871454060077667,CleanAndJerk
video_test_0001223,0,255,0.05250755,0.0082645025,CleanAndJerk
video_test_0001522,0,255,0.030880716,0.008264484,BaseballPitch
video_test_0001098,0,255,0.04937861,0.008264519,CleanAndJerk
video_test_0001556,0,255,0.043910522,0.008264509,SoccerPenalty
video_test_0000073,0,255,0.5497606,0.09090947359800339,CleanAndJerk
video_test_0000541,0,255,0.41247016,0.09090933948755264,SoccerPenalty
video_test_0000671,215,218,0.5593459,0.2871454060077667,CleanAndJerk
video_test_0000671,0,255,0.6660621,0.2871454060077667,CleanAndJerk
video_test_0000887,0,255,0.57054204,0.09090938419103622,CleanAndJerk
video_test_0001123,0,255,0.5695346,0.09864646196365356,CleanAndJerk
video_test_0000372,0,255,0.50657415,0.09090939164161682,CleanAndJerk
video_test_0001118,0,255,0.031661563,0.008264492,CleanAndJerk
video_test_0000887,0,255,0.04864067,0.008264496,CleanAndJerk
video_test_0000756,0,255,0.5971967,0.2094300240278244,CleanAndJerk
video_test_0001182,0,255,0.5068867,0.09090935438871384,CleanAndJerk
video_test_0000991,1,255,0.041446112,0.008264517,CleanAndJerk
video_test_0000756,0,255,0.10700129,0.01903916,CleanAndJerk
video_test_0001163,0,255,0.04889909,0.00826451,CleanAndJerk
video_test_0000701,0,255,0.41197786,0.09090955555438995,CleanAndJerk
video_test_0000737,0,255,0.044871096,0.008264493,CleanAndJerk
video_test_0001008,0,255,0.4993622,0.09090934693813324,CleanAndJerk
video_test_0001223,0,255,0.04678038,0.0082645025,CleanAndJerk
video_test_0000946,0,255,0.46143165,0.0909091979265213,CleanAndJerk
video_test_0000701,0,255,0.042944945,0.008264529,CleanAndJerk
video_test_0001556,0,255,0.52757525,0.09090935438871384,SoccerPenalty
video_test_0000617,0,255,0.045725208,0.008264506,SoccerPenalty
video_test_0001162,0,255,0.09840529,0.016206212,CleanAndJerk
video_test_0000664,0,255,0.49056852,0.09090938419103622,CleanAndJerk
video_test_0000577,0,255,0.061190158,0.015567765,CleanAndJerk
video_test_0000113,0,255,0.07898494,0.015418447,CleanAndJerk
video_test_0001247,0,255,0.04596353,0.008264492,CleanAndJerk
video_test_0000987,0,255,0.049014345,0.008264509,CleanAndJerk
video_test_0000882,0,255,0.22656704,0.043526217,CleanAndJerk
video_test_0000671,0,255,0.60004604,0.2871454060077667,CleanAndJerk
video_test_0000873,0,255,0.04874774,0.008264527,SoccerPenalty
video_test_0000442,0,255,0.04763064,0.008264494,CleanAndJerk
video_test_0000737,0,255,0.047927774,0.008264493,CleanAndJerk
video_test_0001038,0,255,0.5339418,0.09090937674045563,CleanAndJerk
video_test_0000238,0,255,0.36770543,0.09090939164161682,PoleVault
video_test_0000319,0,255,0.04696476,0.008264487,CleanAndJerk
video_test_0000701,0,255,0.046417277,0.008264529,CleanAndJerk
video_test_0001118,0,255,0.03388605,0.008264492,CleanAndJerk
video_test_0001123,0,255,0.5387268,0.09864646196365356,CleanAndJerk
video_test_0001267,0,255,0.049208082,0.008264506,CleanAndJerk
video_test_0001483,0,255,0.04478724,0.0082644755,CleanAndJerk
video_test_0001038,0,255,0.045363933,0.0082644895,CleanAndJerk
video_test_0000113,236,242,0.41000032,0.13460105657577515,CleanAndJerk
video_test_0001038,0,255,0.042709704,0.0082644895,CleanAndJerk
video_test_0000058,0,255,0.5570082,0.09090929478406906,PoleVault
video_test_0000873,0,255,0.543086,0.09090953320264816,SoccerPenalty
video_test_0001162,0,255,0.10256661,0.016961398,CleanAndJerk
video_test_0000442,0,255,0.050038934,0.008264494,CleanAndJerk
video_test_0000319,0,255,0.051231332,0.008264487,CleanAndJerk
video_test_0000374,0,255,0.5075592,0.09090941399335861,CleanAndJerk
video_test_0001153,0,255,0.033746626,0.00826451,CleanAndJerk
video_test_0000991,0,255,0.40574044,0.0909094288945198,CleanAndJerk
video_test_0000443,0,255,0.049835674,0.008264517,CleanAndJerk
video_test_0001080,0,255,0.04666373,0.008264478,Billiards
video_test_0001118,0,255,0.03623168,0.008264492,CleanAndJerk
video_test_0000270,0,255,0.49653104,0.15482543408870697,SoccerPenalty
video_test_0000946,0,255,0.5035967,0.0909091979265213,CleanAndJerk
video_test_0000374,0,255,0.03810336,0.008264491,CleanAndJerk
video_test_0000882,0,255,0.06062153,0.010089333,CleanAndJerk
video_test_0000964,0,255,0.5537195,0.09090936928987503,CleanAndJerk
video_test_0000617,0,255,0.43163353,0.09090933203697205,SoccerPenalty
video_test_0001080,0,255,0.5423761,0.09090933948755264,Billiards
video_test_0001118,0,255,0.048791528,0.008264492,CleanAndJerk
video_test_0001098,0,255,0.5466423,0.09090942144393921,CleanAndJerk
video_test_0000671,0,255,0.5784887,0.2871454060077667,CleanAndJerk
video_test_0000591,0,255,0.5096447,0.09090940654277802,CleanAndJerk
video_test_0000238,0,255,0.048159912,0.008264469,PoleVault
video_test_0000664,0,255,0.044597283,0.0082645165,CleanAndJerk
video_test_0000073,0,255,0.47670087,0.09090947359800339,CleanAndJerk
video_test_0001098,0,255,0.57078403,0.09090942144393921,CleanAndJerk
video_test_0001080,0,255,0.39523733,0.09090933948755264,Billiards
video_test_0000324,0,255,0.39948073,0.09090935438871384,CleanAndJerk
video_test_0000541,0,255,0.04756651,0.008264504,SoccerPenalty
video_test_0000664,0,255,0.048617866,0.0082645165,CleanAndJerk
video_test_0000505,0,255,0.059851892,0.009599772,CleanAndJerk
video_test_0000577,0,255,0.10007758,0.016841028,CleanAndJerk
video_test_0001247,0,255,0.047793616,0.008264492,CleanAndJerk
video_test_0001307,0,255,0.4410404,0.09090934693813324,SoccerPenalty
video_test_0001008,0,255,0.05204762,0.008264509,CleanAndJerk
video_test_0000591,0,255,0.51109046,0.09090940654277802,CleanAndJerk
video_test_0001153,0,255,0.4236823,0.09090939164161682,CleanAndJerk
video_test_0000028,0,255,0.5356305,0.09090937674045563,CleanAndJerk
video_test_0000664,0,255,0.4475857,0.09090938419103622,CleanAndJerk
video_test_0000319,0,255,0.5443805,0.09090927988290787,CleanAndJerk
video_test_0000444,0,255,0.0492041,0.008264521,CleanAndJerk
video_test_0000617,0,255,0.49425688,0.09090933203697205,SoccerPenalty
video_test_0000324,0,255,0.046592385,0.008264496,CleanAndJerk
video_test_0000617,0,255,0.039239515,0.008264506,SoccerPenalty
video_test_0000028,0,255,0.05048809,0.008264515,CleanAndJerk
video_test_0000698,0,243,0.04073039,0.008264505,CleanAndJerk
video_test_0000964,0,255,0.03812658,0.00826449,CleanAndJerk
video_test_0000442,0,255,0.04093269,0.008264494,CleanAndJerk
video_test_0000028,0,255,0.44355288,0.09090937674045563,CleanAndJerk
video_test_0000058,0,255,0.52163446,0.09090929478406906,PoleVault
video_test_0000444,0,255,0.051072907,0.008264521,CleanAndJerk
video_test_0001118,0,255,0.043357022,0.008264492,CleanAndJerk
video_test_0000991,0,255,0.04565273,0.008264517,CleanAndJerk
video_test_0000058,0,255,0.036157563,0.008264457,PoleVault
video_test_0000374,0,255,0.5278814,0.09090941399335861,CleanAndJerk
video_test_0001098,0,255,0.56193423,0.09090942144393921,CleanAndJerk
video_test_0000238,0,255,0.032314938,0.008264469,PoleVault
video_test_0000882,0,255,0.05239927,0.009977908,CleanAndJerk
video_test_0000987,0,255,0.048512254,0.008264509,CleanAndJerk
video_test_0001163,0,255,0.049308617,0.00826451,CleanAndJerk
video_test_0000058,0,255,0.5049347,0.09090929478406906,PoleVault
video_test_0001223,0,255,0.38546705,0.09090937674045563,CleanAndJerk
video_test_0001468,0,255,0.43445238,0.09090928733348846,SoccerPenalty
video_test_0001182,0,255,0.04107799,0.008264511,CleanAndJerk
video_test_0000671,0,255,0.17230046,0.028437471,CleanAndJerk
video_test_0000882,138,239,0.44101462,0.110982246696949,CleanAndJerk
video_test_0000270,0,255,0.07607716,0.014075092,SoccerPenalty
video_test_0000541,0,255,0.38805184,0.09090933948755264,SoccerPenalty
video_test_0001038,0,255,0.57262063,0.09090937674045563,CleanAndJerk
video_test_0000671,0,255,0.1688677,0.060898464,CleanAndJerk
video_test_0000873,0,255,0.40340948,0.09090953320264816,SoccerPenalty
video_test_0000028,0,255,0.046866752,0.008264515,CleanAndJerk
video_test_0000270,0,255,0.0878406,0.023970915,SoccerPenalty
video_test_0000664,0,255,0.04435682,0.0082645165,CleanAndJerk
video_test_0000058,0,255,0.04181956,0.008264457,PoleVault
video_test_0001267,0,255,0.42159706,0.09090933203697205,CleanAndJerk
video_test_0001307,0,255,0.49456722,0.09090934693813324,SoccerPenalty
video_test_0001307,0,255,0.040536832,0.008264508,SoccerPenalty
video_test_0001123,0,255,0.056182574,0.009731124,CleanAndJerk
video_test_0000577,0,255,0.10449255,0.019575974,CleanAndJerk
video_test_0000319,0,255,0.049107864,0.008264487,CleanAndJerk
video_test_0000374,0,255,0.037998606,0.008264491,CleanAndJerk
video_test_0000504,0,223,0.037865583,0.008264483,PoleVault
video_test_0000847,0,255,0.05032031,0.008264535,SoccerPenalty
video_test_0000873,0,255,0.50953716,0.09090953320264816,SoccerPenalty
video_test_0000058,0,255,0.041196425,0.008264457,PoleVault
video_test_0000847,0,255,0.5221381,0.09090948849916458,SoccerPenalty
video_test_0001468,0,255,0.5410257,0.09090928733348846,SoccerPenalty
video_test_0000847,0,255,0.047887117,0.008264535,SoccerPenalty
video_test_0000058,0,255,0.05063696,0.008264457,PoleVault
video_test_0001038,0,255,0.4698067,0.09090937674045563,CleanAndJerk
video_test_0000113,236,242,0.5216085,0.13460105657577515,CleanAndJerk
video_test_0001098,0,255,0.050649364,0.008264519,CleanAndJerk
video_test_0000442,0,255,0.047696713,0.008264494,CleanAndJerk
video_test_0000028,0,255,0.04377579,0.008264515,CleanAndJerk
video_test_0001153,0,255,0.048422486,0.00826451,CleanAndJerk
video_test_0001162,0,255,0.03868031,0.008264503,CleanAndJerk
video_test_0000324,0,255,0.50559825,0.09090935438871384,CleanAndJerk
video_test_0000887,0,255,0.05021553,0.008264496,CleanAndJerk
video_test_0001267,0,255,0.52624357,0.09090933203697205,CleanAndJerk
video_test_0000698,0,255,0.04341844,0.008264505,CleanAndJerk
video_test_0000505,0,255,0.5055722,0.15165284276008606,CleanAndJerk
video_test_0000505,0,255,0.4452019,0.15165284276008606,CleanAndJerk
video_test_0000964,0,255,0.049941868,0.00826449,CleanAndJerk
video_test_0000873,0,255,0.38090408,0.09090953320264816,SoccerPenalty
video_test_0000671,215,218,0.53644496,0.2871454060077667,CleanAndJerk
video_test_0001223,0,255,0.046725284,0.0082645025,CleanAndJerk
video_test_0000701,0,255,0.044573463,0.008264529,CleanAndJerk
video_test_0001267,0,255,0.045936827,0.008264506,CleanAndJerk
video_test_0001008,0,255,0.5800394,0.09090934693813324,CleanAndJerk
video_test_0000991,0,255,0.046667147,0.008264517,CleanAndJerk
video_test_0000577,0,255,0.094881766,0.019232208,CleanAndJerk
video_test_0001163,0,255,0.50011015,0.0909094288945198,CleanAndJerk
video_test_0001123,0,255,0.526692,0.09864646196365356,CleanAndJerk
video_test_0000073,0,255,0.53152245,0.09090947359800339,CleanAndJerk
video_test_0000664,0,255,0.047697958,0.0082645165,CleanAndJerk
video_test_0000887,0,255,0.52268964,0.09090938419103622,CleanAndJerk
video_test_0000991,0,255,0.5532356,0.0909094288945198,CleanAndJerk
video_test_0001163,0,255,0.03876322,0.00826451,CleanAndJerk
video_test_0001307,0,255,0.52997744,0.09090934693813324,SoccerPenalty
video_test_0001468,0,255,0.5261978,0.09090928733348846,SoccerPenalty
video_test_0001483,0,255,0.040669627,0.0082644755,CleanAndJerk
video_test_0000671,19,220,0.5618909,0.2871454060077667,CleanAndJerk
video_test_0001556,0,255,0.04563278,0.008264509,SoccerPenalty
video_test_0000238,0,255,0.04624763,0.008264469,PoleVault
video_test_0000635,0,255,0.03688467,0.0082645165,SoccerPenalty
video_test_0000882,0,255,0.17925514,0.035653844,CleanAndJerk
video_test_0000324,0,255,0.43761945,0.09090935438871384,CleanAndJerk
video_test_0000664,0,255,0.051350363,0.0082645165,CleanAndJerk
video_test_0000964,0,255,0.38514024,0.09090936928987503,CleanAndJerk
video_test_0001247,0,255,0.538366,0.09090929478406906,CleanAndJerk
video_test_0000238,0,255,0.5313362,0.09090939164161682,PoleVault
video_test_0000073,0,255,0.036829695,0.008264518,CleanAndJerk
video_test_0000442,0,255,0.04731508,0.008264494,CleanAndJerk
video_test_0000664,0,255,0.48792344,0.09090938419103622,CleanAndJerk
video_test_0000671,0,254,0.18669805,0.056572907,CleanAndJerk
video_test_0000444,0,255,0.5372701,0.09090948104858398,CleanAndJerk
video_test_0001483,0,255,0.046122562,0.0082644755,CleanAndJerk
video_test_0000664,0,255,0.051183574,0.0082645165,CleanAndJerk
video_test_0000635,0,255,0.050197873,0.0082645165,SoccerPenalty
video_test_0001118,0,255,0.04958254,0.008264492,CleanAndJerk
video_test_0000319,0,255,0.046810158,0.008264487,CleanAndJerk
video_test_0001162,0,255,0.111471534,0.03177929,CleanAndJerk
video_test_0001522,0,255,0.045839578,0.008264484,BaseballPitch
video_test_0001468,0,255,0.5317986,0.09090928733348846,SoccerPenalty
video_test_0001072,0,255,0.035318814,0.008264525,CleanAndJerk
video_test_0001118,0,255,0.47692657,0.09090928733348846,CleanAndJerk
video_test_0001118,0,255,0.48949975,0.09090928733348846,CleanAndJerk
video_test_0001123,0,255,0.52248675,0.09864646196365356,CleanAndJerk
video_test_0000635,0,255,0.54255944,0.09090938419103622,SoccerPenalty
video_test_0000504,0,255,0.046440545,0.008264483,PoleVault
video_test_0001153,0,255,0.53264606,0.09090939164161682,CleanAndJerk
video_test_0000991,0,255,0.51333714,0.0909094288945198,CleanAndJerk
video_test_0001008,0,255,0.0428045,0.008264509,CleanAndJerk
video_test_0001182,0,255,0.5129405,0.09090935438871384,CleanAndJerk
video_test_0001098,0,255,0.543163,0.09090942144393921,CleanAndJerk
video_test_0001223,0,255,0.43713307,0.09090937674045563,CleanAndJerk
video_test_0000374,0,255,0.047989216,0.008264491,CleanAndJerk
video_test_0000504,0,255,0.5914507,0.11659364402294159,PoleVault
video_test_0000987,0,242,0.039110433,0.008264509,CleanAndJerk
video_test_0001080,0,255,0.48448405,0.09090933948755264,Billiards
video_test_0001118,0,255,0.043674417,0.008264492,CleanAndJerk
video_test_0001223,0,255,0.57758206,0.09090937674045563,CleanAndJerk
